# ========================================
# 🛠️ DEVELOPMENT DEPENDENCIES
# 개발환경 전용 의존성
# ========================================

# 운영환경 의존성 포함
-r requirements.txt

# ----------------------------------------
# 🧪 Testing Framework
# ----------------------------------------
pytest==7.4.3               # 테스팅 프레임워크
pytest-asyncio==0.21.1      # 비동기 테스트
pytest-cov==4.1.0           # 커버리지 측정
pytest-mock==3.12.0         # 모킹 도구
pytest-xdist==3.5.0         # 병렬 테스트
httpx==0.25.2               # 비동기 HTTP 클라이언트 (테스트용)

# ----------------------------------------
# 🎨 Code Quality & Formatting
# ----------------------------------------
black==23.11.0              # 코드 포맷터
isort==5.12.0               # import 정렬
flake8==6.1.0               # 린터
mypy==1.7.1                 # 타입 체커
pre-commit==3.6.0           # Git 훅 관리

# ----------------------------------------
# 📚 Documentation
# ----------------------------------------
mkdocs==1.5.3               # 문서 생성
mkdocs-material==9.4.8      # Material 테마
mkdocstrings[python]==0.24.0 # 자동 API 문서

# ----------------------------------------
# 🔍 Development Tools
# ----------------------------------------
ipython==8.17.2             # 향상된 Python REPL
jupyter==1.0.0              # Jupyter Notebook
jupyterlab==4.0.8           # JupyterLab
notebook==7.0.6             # 클래식 Notebook

# ----------------------------------------
# 📊 Data Analysis & Visualization (Dev)
# ----------------------------------------
matplotlib==3.8.2           # 기본 플롯
seaborn==0.13.0             # 통계 시각화
plotly-express==0.4.1       # 간편 플롯

# ----------------------------------------
# 🐛 Debugging & Profiling
# ----------------------------------------
pdb-attach==3.2.0           # 원격 디버깅
memory-profiler==0.61.0     # 메모리 프로파일링
line-profiler==4.1.1        # 라인별 프로파일링

# ----------------------------------------
# 🚀 Development Servers & Hot Reload
# ----------------------------------------
watchdog==3.0.0             # 파일 변경 감지
python-multipart==0.0.6     # 파일 업로드 (FastAPI)

# ----------------------------------------
# 🔧 Build & Deployment Tools
# ----------------------------------------
build==1.0.3                # 패키지 빌드
twine==4.0.2                # PyPI 업로드
bump2version==1.0.1         # 버전 관리

# ----------------------------------------
# 📦 Dependency Management
# ----------------------------------------
pip-tools==7.3.0            # 의존성 관리
pipdeptree==2.13.1          # 의존성 트리 시각화

# ----------------------------------------
# 🔒 Security Scanning
# ----------------------------------------
safety==2.3.5               # 보안 취약점 스캔
bandit==1.7.5               # 보안 린터

# ----------------------------------------
# 📈 Performance Testing
# ----------------------------------------
locust==2.17.0              # 부하 테스트
py-spy==0.3.14              # 프로파일러
